,bathrooms,bedrooms,city,country,currency,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isShowcaseListing,isUnmappable,isZillowOwned,latitude,livingArea,longitude,lotAreaUnit,lotAreaValue,price,priceForHDP,rentZestimate,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,zipcode,zpid,listing_sub_type.is_FSBA,zestimate,unit,datePriceChanged,priceChange,priceReduction,newConstructionType,listing_sub_type.is_newHome,openHouse,listing_sub_type.is_comingSoon,listing_sub_type.is_openHouse,open_house_info.open_house_showing,comingSoonOnMarketDate,videoCount,isRentalWithBasePrice,listing_sub_type.is_forAuction,providerListingID,listing_sub_type.is_foreclosure
0,17.0,8.0,Staten Island,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/ca20ae5813d856e6dd30db235e023325-p_e.jpg,False,True,False,False,False,False,False,40.595013,33000.0,-74.10643,acres,1.58,18000000.0,18000000.0,3897.0,False,NY,177 Benedict Rd,4281000.0,7851138000,10304,32294383,True,,,,,,,,,,,,,,,,,
1,7.0,6.0,Staten Island,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/345e357ed110b052d3a915563bba56b0-p_e.jpg,False,True,False,False,False,False,False,40.622337,10375.0,-74.092865,acres,0.29,3695000.0,3695000.0,4048.0,False,NY,160 Bertha Pl,3256000.0,945049000,10301,32286379,True,3490900.0,,,,,,,,,,,,,,,,
2,2.0,3.0,Bronx,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/136cea89fd254edd816b5acb5a67370d-p_e.jpg,False,True,False,False,False,False,False,40.84174,985.0,-73.88161,,,199000.0,199000.0,,False,NY,972 E 178th St #B,,1532888000,10460,443921727,True,201500.0,# B,,,,,,,,,,,,,,,
3,2.0,3.0,Staten Island,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a12ec5f226fe1422565a337d638d8911-p_e.jpg,False,True,False,False,False,False,False,40.567387,1280.0,-74.12324,sqft,2613.6,599900.0,599900.0,2926.0,False,NY,9 Penn Ave,648000.0,16930715000,10306,32337581,True,,,1737619200000.0,-80000.0,"$80,000 (Jan 23)",,,,,,,,,,,,
4,2.0,3.0,Flushing,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f2dad4cbfbd1cc8024bf03e955008ea7-p_e.jpg,False,True,False,False,False,False,False,40.73065,4000.0,-73.787605,sqft,4000.0,1088000.0,1088000.0,,False,NY,7325 182nd Street,951000.0,1026634000,11366,32078722,True,,,,,,,,,,,,,,,,,
5,1.0,3.0,South Ozone Park,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/269d6cfb6e42b085464e040463930deb-p_e.jpg,False,True,False,False,False,False,False,40.675747,1556.0,-73.82241,sqft,2400.0,274000.0,274000.0,2706.0,False,NY,115-30 116th St,,18150055000,11420,2078094339,True,,,,,,,,,,,,,,,,,
6,3.0,3.0,New York,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/b05d68d02a928b83be2ff5d6da4a4233-p_e.jpg,False,True,False,False,False,False,False,40.764317,1800.0,-73.9776,,,475000.0,475000.0,15000.0,False,NY,100 W 57th St #17IH,,18731069000,10019,72519078,True,,# 17IH,,,,,,,,,,,,,,,
7,2.0,2.0,Brooklyn,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/90d6a260c7ef8d2077ab2bfba4583c36-p_e.jpg,False,True,False,False,False,False,False,40.645824,1200.0,-73.931046,sqft,2500.0,179000.0,179000.0,,False,NY,644 E 49th Street,560000.0,518850000,11203,30655689,True,,,,,,,,,,,,,,,,,
8,3.0,3.0,New York,USA,USD,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/f2b2bf9bb80076dcc0d32fa72fbef180-p_e.jpg,False,True,False,False,False,False,False,40.77669,0.0,-73.96141,,,599000.0,599000.0,18499.0,False,NY,40 E 80th St APT 21A,30046000.0,20631869000,10075,244808481,True,,Apt 21A,1737705600000.0,-150000.0,"$150,000 (Jan 24)",,,,,,,,,,,,
9,3.0,3.0,Woodhaven,USA,USD,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/3ba62a2b301da388e73dd4d433b0295c-p_e.jpg,False,True,False,False,False,False,False,40.689354,1156.0,-73.85366,sqft,2100.0,699000.0,699000.0,,False,NY,8936 90th Street,630000.0,1542112000,11421,32109973,True,,,,,,,,,,,,,,,,,
